FilenameFuzzy=..\DataSets\out\skin_2017-03-01-14-50-37.cm.txt
cluster[0]=0.213744 cluster[1]=0.667842 
c__2[0]=0.221481 c__2[1]=0.660038 
countM[0]=94761
countM[1]=150296
i=0  NoI[i]=2  Hnew=1.655790

cluster[0]=0.165804 cluster[1]=0.485617 cluster[2]=0.717054 
c__2[0]=0.171907 c__2[1]=0.483194 c__2[2]=0.718164 
countM[0]=72919
countM[1]=67965
countM[2]=104173
i=0  NoI[i]=3  Hnew=1.701112



Dataset size: 245057
Number of Input Attributes: 3 	 Output Attr:  1

 Intervals:    3    2    2    2 
 Input Attributters: 1.00 1.00 1.00 
 Temp Results :  0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6830  0.3170  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.7586  0.2414  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5029  0.4971  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.6197  0.3803  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5530  0.4470  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4361  0.5639  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.3193  0.6807  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.2859  0.7141  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.2525  0.7475  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.2025  0.7975  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.1691  0.8309  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.1023  0.8977  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0022  0.9978  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6578  0.3422  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6578  0.3422  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6578  0.3422  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6452  0.3548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6326  0.3674  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6578  0.3422  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6452  0.3548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6452  0.3548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6452  0.3548  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6326  0.3674  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6326  0.3674  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6326  0.3674  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5822  0.4178  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6200  0.3800  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5948  0.4052  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4688  0.5312  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4814  0.5186  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.4940  0.5060  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5066  0.4934  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5192  0.4808  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5318  0.4682  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5822  0.4178  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5696  0.4304  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5444  0.4556  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.5570  0.4430  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6074  0.3926  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.6830  0.3170  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.7334  0.2666  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4194  0.5806  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5363  0.4637  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.5029  0.4971  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.4194  0.5806  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.2859  0.7141  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.2525  0.7475  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.2192  0.7808  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.1691  0.8309  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.1357  0.8643  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0690  0.9310  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
 0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  	 
